graph_id,initial_algorithm,initial_crossings,final_best_crossings,improvement,num_nodes,num_edges
test_0,spectral,3,3,0,41,50
test_1,spring,0,0,0,10,10
test_2,spectral,39,37,2,100,124
test_3,kamada_kawai,5,4,1,11,18
test_4,spring,33,28,5,47,64
test_5,spectral,84,79,5,78,116
test_6,kamada_kawai,3,2,1,32,40
test_7,spring,0,0,0,12,13
test_8,spectral,66,61,5,89,121
test_9,kamada_kawai,0,0,0,21,22
test_10,spectral,92,92,0,97,135
test_11,kamada_kawai,62,53,9,95,120
test_12,spectral,30,28,2,88,107
test_13,kamada_kawai,13,13,0,48,63
test_14,spring,0,0,0,14,14
test_15,spectral,10,8,2,54,66
test_16,kamada_kawai,15,13,2,49,62
test_17,kamada_kawai,4,3,1,42,50
test_18,spectral,5,4,1,27,35
test_19,kamada_kawai,28,24,4,80,98
test_20,spring,1,1,0,31,36
test_21,spectral,6,6,0,62,72
test_22,spring,1,1,0,14,19
test_23,kamada_kawai,86,86,0,83,115
test_24,spectral,74,67,7,78,111
test_25,kamada_kawai,10,6,4,40,53
test_26,spectral,72,67,5,91,124
test_27,spring,2,0,2,32,35
test_28,spring,5,4,1,38,48
test_29,kamada_kawai,67,57,10,71,105
test_30,kamada_kawai,9,6,3,40,48
test_31,kamada_kawai,9,5,4,35,49
test_32,spring,0,0,0,11,11
test_33,spectral,54,53,1,84,113
test_34,kamada_kawai,11,10,1,36,49
test_35,spring,0,0,0,10,10
test_36,kamada_kawai,20,17,3,60,73
test_37,spectral,70,68,2,77,112
test_38,spectral,10,8,2,42,54
test_39,spectral,73,70,3,64,101
test_40,kamada_kawai,2,0,2,13,19
test_41,spectral,33,30,3,67,90
test_42,kamada_kawai,32,31,1,53,77
test_43,spring,0,0,0,15,16
test_44,spectral,40,40,0,79,101
test_45,kamada_kawai,36,30,6,56,76
test_46,spectral,31,27,4,100,129
test_47,spectral,0,0,0,13,18
test_48,spectral,103,99,4,100,141
test_49,spectral,19,16,3,42,61
test_50,spectral,101,87,14,84,121
test_51,spectral,67,65,2,85,120
test_52,kamada_kawai,34,27,7,60,83
test_53,kamada_kawai,24,21,3,38,58
test_54,kamada_kawai,0,0,0,11,12
test_55,kamada_kawai,50,46,4,85,112
test_56,spectral,9,8,1,40,54
test_57,kamada_kawai,11,9,2,36,46
test_58,spectral,70,68,2,77,113
test_59,kamada_kawai,5,4,1,59,71
test_60,spring,8,4,4,38,51
test_61,spectral,65,62,3,81,113
test_62,kamada_kawai,35,24,11,50,70
test_63,kamada_kawai,0,0,0,34,36
test_64,spectral,4,3,1,56,62
test_65,kamada_kawai,9,7,2,35,45
test_66,kamada_kawai,4,4,0,28,36
test_67,kamada_kawai,24,22,2,39,58
test_68,spectral,22,20,2,64,87
test_69,spectral,13,9,4,37,50
test_70,spectral,5,5,0,39,48
test_71,kamada_kawai,4,2,2,41,49
test_72,kamada_kawai,7,5,2,47,55
test_73,spectral,38,33,5,57,80
test_74,spectral,58,47,11,76,103
test_75,spectral,14,12,2,43,59
test_76,kamada_kawai,43,38,5,59,83
test_77,kamada_kawai,0,0,0,28,29
test_78,spectral,12,11,1,43,55
test_79,spring,1,0,1,12,13
test_80,kamada_kawai,52,46,6,70,96
test_81,kamada_kawai,73,63,10,83,114
test_82,kamada_kawai,6,5,1,41,50
test_83,kamada_kawai,7,4,3,68,77
test_84,kamada_kawai,58,51,7,65,91
test_85,spectral,63,56,7,81,106
test_86,spring,0,0,0,11,11
test_87,spectral,8,7,1,41,58
test_88,spectral,2,2,0,33,42
test_89,spectral,55,50,5,86,113
test_90,spectral,39,34,5,59,84
test_91,kamada_kawai,12,8,4,94,107
test_92,kamada_kawai,3,2,1,35,41
test_93,spectral,0,0,0,14,15
test_94,spectral,22,17,5,78,96
test_95,kamada_kawai,5,5,0,27,38
test_96,spring,25,23,2,36,52
test_97,spectral,44,42,2,66,92
test_98,kamada_kawai,76,59,17,76,110
test_99,kamada_kawai,24,20,4,92,111
test_100,spectral,0,0,0,15,17
test_101,spectral,12,11,1,39,51
test_102,kamada_kawai,43,33,10,94,122
test_103,spring,2,1,1,18,24
test_104,spring,2,1,1,16,19
test_105,kamada_kawai,19,18,1,60,79
test_106,spectral,5,5,0,37,47
test_107,spring,0,0,0,13,14
test_108,spectral,14,13,1,49,64
test_109,kamada_kawai,20,17,3,66,86
test_110,spectral,14,10,4,64,82
test_111,kamada_kawai,6,4,2,37,46
test_112,spectral,10,10,0,57,79
test_113,kamada_kawai,87,73,14,99,132
test_114,spectral,2,2,0,44,51
test_115,kamada_kawai,9,5,4,36,49
test_116,kamada_kawai,106,97,9,90,131
test_117,spectral,23,22,1,50,68
